,Name1,Type 1,Type 2,Number,Speed,Special Def,Special Atk,Defense,Attack,HP,Weight,Base Experience,Ability One,Ability Two,Back Sprite,Back Shiny,Front Sprite,Front Shiny
0,bulbasaur,poison,grass,1,45,65,65,49,49,45,69,64,chlorophyll,overgrow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/1.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/1.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/1.png
1,ivysaur,poison,grass,2,60,80,80,63,62,60,130,142,chlorophyll,overgrow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/2.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/2.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/2.png
2,venusaur,poison,grass,3,80,100,100,83,82,80,1000,236,chlorophyll,overgrow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/3.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/3.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/3.png
3,charmander,fire,No Second Type,4,65,50,60,43,52,39,85,62,solar-power,blaze,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/4.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/4.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/4.png
4,charmeleon,fire,No Second Type,5,80,65,80,58,64,58,190,142,solar-power,blaze,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/5.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/5.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/5.png
5,charizard,flying,fire,6,100,85,109,78,84,78,905,240,solar-power,blaze,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/6.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/6.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/6.png
6,squirtle,water,No Second Type,7,43,64,50,65,48,44,90,63,rain-dish,torrent,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/7.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/7.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/7.png
7,wartortle,water,No Second Type,8,58,80,65,80,63,59,225,142,rain-dish,torrent,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/8.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/8.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/8.png
8,blastoise,water,No Second Type,9,78,105,85,100,83,79,855,239,rain-dish,torrent,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/9.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/9.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/9.png
9,caterpie,bug,No Second Type,10,45,20,20,35,30,45,29,39,run-away,shield-dust,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/10.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/10.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/10.png
