,Name2,Classification,Base Experience,Hatch Egg Steps,Base Happiness,EV Values,Flavor Text
0,Bulbasaur,Seed Pokemon,45,"5,120",70,1 Sp. Attack Point(s),"It can go for days without eating a single morsel. In the bulb on its back, it stores energy."
1,Ivysaur,Seed Pokemon,45,"5,120",70,1 Sp. Attack Point(s)1 Sp. Defense Point(s),The bud on its back grows by drawing energy. It gives off an aroma when it is ready to bloom.
2,Venusaur,Seed Pokemon,45,"5,120",70,2 Sp. Attack Point(s)1 Sp. Defense Point(s),Evolve Ivysaur
3,Charmander,Lizard Pokemon,45,"5,120",70,1 Speed Point(s),The flame at the tip of its tail makes a sound as it burns. You can only hear it in quiet places.
4,Charmeleon,Flame Pokemon,45,"5,120",70,1 Speed Point(s)1 Sp. Attack Point(s),"Tough fights could excite this Pokemon. When excited, it may breathe out bluish-white flames."
5,Charizard,Flame Pokemon,45,"5,120",70,3 Sp. Attack Point(s),
6,Squirtle,Tiny Turtle Pokemon,45,"5,120",70,1 Defense Point(s),Shoots water at prey while in the water. Withdraws into its shell when in danger.
7,Wartortle,Turtle Pokemon,45,"5,120",70,1 Defense Point(s)1 Sp. Defense Point(s),"When tapped on its head, this Pokemon will pull it in, but its tail will still stick out a little bit."
8,Blastoise,Shellfish Pokemon,45,"5,120",70,3 Sp. Defense Point(s),
9,Caterpie,Worm Pokemon,255,"3,840",70,1 HP Point(s),
10,Metapod,Cocoon Pokemon,120,"3,840",70,2 Defense Point(s),
11,Butterfree,Butterfly Pokemon,45,"3,840",70,2 Sp. Attack Point(s)1 Sp. Defense Point(s),Evolve Metapod
12,Weedle,Hairy Pokemon,255,"3,840",70,1 Speed Point(s),
13,Kakuna,Cocoon Pokemon,120,"3,840",70,2 Defense Point(s),"Able to move only slightly. When endangered, it may stick out its stinger and poison its enemy."
14,Beedrill,Poison Bee Pokemon,45,"3,840",70,2 Attack Point(s)1 Sp. Defense Point(s),It has three poisonous stingers on its forelegs and its tail. They are used to jab its enemy repeatedly.
15,Pidgey,Tiny Bird Pokemon,255,"3,840",70,1 Speed Point(s),
16,Pidgeotto,Bird Pokemon,120,"3,840",70,2 Speed Point(s),This Pokemon is full of vitality. It constantly flies around its large territory in search of prey.
17,Pidgeot,Bird Pokemon,45,"3,840",70,3 Speed Point(s),"This Pokemon flies at Mach 2 speed, seeking prey. Its large talons are feared as wicked weapons."
18,Rattata,Mouse Pokemon,255,"3,840",70,1 Speed Point(s)Alola Form1 Speed Point(s),"Route 1, Route 2, Route 3, Route 4, Route 5, Route 6, Route 7, Route 8, Route 9, Route 10, Route 11, Route 16, Route 17, Route 18, Route 21, Route 22, Pokemon Mansion (Kanto Form)Cerulean City Trade (Alola Form)"
19,Raticate,Mouse Pokemon,127,"3,840",70,2 Speed Point(s)Alola Form2 Speed Point(s),"Route 7, Route 8, Route 9, Route 10, Route 11, Route 16, Route 17, Route 18, Route 21, Pokemon Mansion (Kanto Form)Evolve Rattata (Alola Form)"
20,Spearow,Tiny Bird Pokemon,255,"3,840",70,1 Speed Point(s),
21,Fearow,Beak Pokemon,90,"3,840",70,2 Speed Point(s),
22,Ekans,Snake Pokemon,255,"5,120",70,1 Attack Point(s),
23,Arbok,Cobra Pokemon,90,"5,120",70,2 Attack Point(s),
24,Pikachu,Mouse Pokemon,190,"2,560",70,2 Speed Point(s),Viridian Forest
25,Raichu,Mouse Pokemon,75,"2,560",70,3 Speed Point(s)Alola Form3 Speed Point(s),Evolve Pikachu (Kanto Form)Saffron City Trade (Alola Form)
26,Sandshrew,Mouse Pokemon,255,"5,120",70,1 Defense Point(s)Alola Form1 Defense Point(s),"Trade from Pokemon: Let's Go, Pikachu!"
27,Sandslash,Mouse Pokemon,90,"5,120",70,2 Defense Point(s)Alola Form2 Defense Point(s),"Trade from Pokemon: Let's Go, Pikachu!"
28,Nidoran F,Poison Pin Pokemon,235,"5,120",70,1 HP Point(s),
29,Nidorina,Poison Pin Pokemon,120,"5,120",70,2 HP Point(s),"When resting deep in its burrow, its barbs always retract. This is proof that it is relaxed."
30,Nidoqueen,Drill Pokemon,45,"5,120",70,3 HP Point(s),
